✅ 成功连接交易所: bitget
✅ 成功连接交易所: binance
✅ 成功连接交易所: okx
✅ 成功连接交易所: bybit
✅ 成功连接交易所: htx
✅ 成功连接交易所: gate
🚀 交易引擎启动 (mode=backtest)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1713笔, 胜率100.0%, 收益79.1%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1762笔, 胜率100.0%, 收益94.1%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1701笔, 胜率100.0%, 收益79.6%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1689笔, 胜率100.0%, 收益73.2%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1693笔, 胜率100.0%, 收益73.2%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1740笔, 胜率100.0%, 收益48.3%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1687笔, 胜率100.0%, 收益59.0%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1759笔, 胜率100.0%, 收益13.3%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1772笔, 胜率100.0%, 收益23.3%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1698笔, 胜率100.0%, 收益86.8%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1589笔, 胜率100.0%, 收益72.5%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1672笔, 胜率100.0%, 收益76.4%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
